Brand,Price,Address,image_link-src
Scooter X9 Foresight,600.000 ,Amitié,media/annonces/pics/fef89f3a494ca48ffb87e9986366f8e4.jpg
Honda Vision,450.000 ,Golf,media/annonces/pics/5564ba1d5cd3879e52b75038a1ae654b.jpeg
Vespa Primavera 4t50,420.000 ,Dakar,media/annonces/pics/e864653a4136821c30d03e6189c407fc.jpeg
Honda Panthéon 150,400.000 ,Thiès,media/annonces/pics/dfcbfaaf1f9e3e9dc6aa02ed59941bc7.jpg
Piaggio Liberty 50cc,285.950 ,Dakar,media/annonces/pics/fd1cf112f7138b5a8e8f952a37692027.jpeg
Moto Suzuki Bandit,1.300.000 ,Rufisque,media/annonces/pics/827ac09de28a1c22fe48dae267411a26.jpeg
Scooter SH,670.000 ,Hann Bel-Air,media/annonces/pics/27a69b0c65215a23bcfb13db8ac436f1.jpeg
Piaggio Liberty 50 cc,280.000 ,Golf,media/annonces/pics/bc4839c8d5f0aa3cd57bb49a9c7010b9.jpeg
JAKARTA HOUSE,390.000 ,Mbao,media/annonces/pics/6640e6d90c303bfa979bb25b65ef7c5c.jpeg
Liberty S nouveau modèle 50,480.000 ,Guédiawaye,media/annonces/pics/f120ea78b096c38971ef15d9ac2f52af.jpeg
Typhoon,230.000 ,Dakar,media/annonces/pics/f40cc16c4b2dd6fe7ecd6838978e7bdd.jpeg
Moto Yamaha TZR,290.999 ,Sébikotane,media/annonces/pics/b9fa456d50fff7eda4c77a2b31362a53.jpg
Tmax 530 2012,2.700.000 ,Dakar,media/annonces/pics/a10851de6e19e70a761cba8d3a3f942a.jpeg
Vespa primavera 150cc nouveau modèle,950.000 ,Pikine,media/annonces/pics/5cd52df28427f4c9e7e6707856d4cefc.jpeg
Vespa Primavera s 100cc,650.000 ,Golf,media/annonces/pics/db4fc8c58c2785ca96b03b6c5ff317c4.jpeg
Piaggio Liberty 50 cc 2 temps,180.000 ,Hann Bel-Air,media/annonces/pics/7f1561d734326fe950abbdb77958710e.jpg
XMAX 250,650.000 ,Guédiawaye,media/annonces/pics/acfbb10c76f035f45860964fdb356506.jpeg
Piaggio Fly nouveau modèle 4t50cc,375.000 ,Guédiawaye,media/annonces/pics/dab8d05f9059e067132dca5519235c9f.jpeg
Piaggio Runner Vxr,550.000 ,Dakar,media/annonces/pics/2ede85ae2b3f18e5af8f620e8e6c5c4b.jpg
Piaggo X9 500 avec carte grise et assurance,500.000 ,Sacré Coeur,media/annonces/pics/b1351bd928ff049fe812d69bb415b1e9.jpeg
Jakarta KTM,390.000 ,Keur Massar,media/annonces/pics/6b907568d682507c64da7ce55862a427.jpeg
Scooter à vendre,700.000 ,Pikine,media/annonces/pics/3d00d05f3b315ef3191013de0a191e5f.jpg
Piaggio Liberty 50cc,350.000 ,Guédiawaye,media/annonces/pics/2b1060ea46fe52ff0f0f2dd0ba43dce6.jpeg
Honda sh,500.000 ,Dakar,media/annonces/pics/2680b349abd538386d66d8348ea881fa.jpeg
Fly piaggio,350.000 ,Dakar,media/annonces/pics/c73225681ab199b26b96e3bd51a113ef.jpeg
Piaggio Typhoon 50,230.000 ,Dakar,media/annonces/pics/34f828c1ac766fa8af0d9d8c2141212a.jpeg
Aprillia sr factory 50cc,350.000 ,Guédiawaye,media/annonces/pics/2a343fa5d2b1f20f5c6ddce4f11c2132.jpeg
Derbi Atlantis 100cc 4t,365.000 ,Guédiawaye,media/annonces/pics/a180c99eb072e9d621590e835c9d790c.jpeg
Fly nouveau modèle 4t100cc,375.000 ,Guédiawaye,media/annonces/pics/e997ff718fc03ae31f5f586c6451681e.jpeg
Kymco Agility 4t50cc,350.000 ,Guédiawaye,media/annonces/pics/ec48a09cb7c1411092f84ec38d8fb72e.jpeg
Vente  moto -  Honda X-ADV 2018,1.900.000 ,Grand Dakar,media/annonces/pics/80a8275feedc33d61dd8caa227d30d80.jpeg
Piaggio Liberty 50 cc 2 temps,185.000 ,Hann Bel-Air,media/annonces/pics/df0e504671260e69ade66ac80518ea13.jpg
Xcity 250ie année 2019,850.000 ,HLM,media/annonces/pics/c956bf835f42fb5ef6dd34c7aa8e646b.jpg
Runner 50cc,380.000 ,Guédiawaye,media/annonces/pics/7e1dbcdebdbe7bd54dad32c38a2c19c9.jpeg
Malaguti F12r 50cc,375.000 ,Guédiawaye,media/annonces/pics/0c99666504b4ea03a67ac9b5a60c46f0.jpeg
Ford Ranger 2016,11.900.000 ,Dakar,media/annonces/pics/ab269ec538a74050ba39a7531b40e56f.jpeg
Vespa LX 125cm3  carburateur,500.000 ,HLM,media/annonces/pics/f7bec150193f71f4cb3ad280ac5dca85.jpg
Scooter Agilty Kymco,350.000 ,Maristes,media/annonces/pics/1ae3ab61c21ffee8ec9d394d819bad8d.jpeg
Mio 100cm3 carburateur,375.000 ,HLM,media/annonces/pics/8c212255e3f4c10bf0c24e1b680ba6a3.jpg
Moto  XMAX 250,70 ,Bambey,media/annonces/pics/d2b56d5e9288270599418ae8adbce5c3.jpg
Scooter Aprillia moteur 200,500.000 ,Mbao,media/annonces/pics/d0a42a4569f9df2f0402c79f2a1f2733.jpeg
Kymco Agility R16 150ie année 2020 CMC disponible,675.000 ,HLM,media/annonces/pics/9cb80634c5db7f32fa714e90bc5bcff9.jpg
Piaggio fly 4t50cc,300.000 ,Dakar,media/annonces/pics/98768c8b7acc23920f7c840985562b60.jpeg
Zusuki Burgman 125CC,450.000 ,Dakar,media/annonces/pics/5d0e6d58bd99c35019dced399739c9c8.jpg
XMAX 250 avec CMC,950.000 ,Dakar,media/annonces/pics/848926fe1db5b6fba669ebce9c619011.jpeg
Ovetto neos 50cc,275.000 ,Golf,media/annonces/pics/aaf8dd5ea8448c77388c26875f38a758.jpeg
X8 Piaggio 200cm3,625.000 ,HLM,media/annonces/pics/aa6cf9693626c21c7e686fd0b3d59846.jpg
Scooter SH Honda,600.000 ,Mbao,media/annonces/pics/32527cd073dec32e8f52422f35961d67.jpeg
Liberty 125cm3 carburateur nouveau modèle Venant,675.000 ,Fass,media/annonces/pics/b7acecbc5e75ca06d0e689e22734a7b5.jpg
Scooter Honda Dylan,450.000 ,Parcelles assainies,media/annonces/pics/f60da281682d924ba6b18ffefff9c6f7.jpeg
Kymco G-Dink Jager 125ie injection modèle 2015  Venant,675.000 ,HLM,media/annonces/pics/56b22eb3bcb50a262ce0520a7074270e.jpg
Kymco 200cc,600.000 ,Médina,media/annonces/pics/3517542aebecf688fb9de3ea64f92d88.jpg
Mbk nitro,350.000 ,Golf,media/annonces/pics/672b383c2235e64a75f3d4113d2cfe0b.jpeg
Peugeot Rs 4t50cc injection,350.000 ,Dakar,media/annonces/pics/1dbbcc5c5693a050ae84ce430825f75a.jpeg
